Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,BioSampleModel,Bytes,Center Name,Collection_Date,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,env_broad_scale,env_local_scale,env_medium,Experiment,geo_loc_name_country,geo_loc_name_country_continent,geo_loc_name,Instrument,lat_lon,Library Name,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,create_date,version,Sample Name,SRA Study,Sample_Number
SRR14530770,RNA-Seq,302,1313924688,PRJNA729801,SAMN19167947,"MIMS.me,MIGS/MIMS/MIMARKS.wastewater",461743637,UNIVERSITY OF CALIFORNIA RIVERSIDE,2020-10-20,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",wastewater,influent wastewater,Composite wastewater,SRX10875568,USA,North America,USA: California,Illumina NovaSeq 6000,33.925506 N 118.430709 W,HTP_10_20_2020_INF_unenriched,PAIRED,cDNA,METATRANSCRIPTOMIC,wastewater metagenome,ILLUMINA,2021-07-13T00:00:00Z,2021-05-15T08:11:00Z,1,HTP_10_20_2020_INF_unenriched,SRP319776,59
SRR14530769,RNA-Seq,302,1273072242,PRJNA729801,SAMN19167948,"MIMS.me,MIGS/MIMS/MIMARKS.wastewater",451294504,UNIVERSITY OF CALIFORNIA RIVERSIDE,2020-10-27,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",wastewater,influent wastewater,Composite wastewater,SRX10875569,USA,North America,USA: California,Illumina NovaSeq 6000,33.925506 N 118.430709 W,HTP_10_27_2020_INF_unenriched,PAIRED,cDNA,METATRANSCRIPTOMIC,wastewater metagenome,ILLUMINA,2021-07-13T00:00:00Z,2021-05-15T08:11:00Z,1,HTP_10_27_2020_INF_unenriched,SRP319776,60
SRR14530888,RNA-Seq,202,2329973646,PRJNA729801,SAMN19168004,"MIMS.me,MIGS/MIMS/MIMARKS.wastewater",695286666,UNIVERSITY OF CALIFORNIA RIVERSIDE,2020-11-03,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",wastewater,influent wastewater,Composite wastewater,SRX10875449,USA,North America,USA: California,Illumina NovaSeq 6000,33.925506 N 118.430709 W,HTP_11_3_2020_INF_unenriched,PAIRED,cDNA,METATRANSCRIPTOMIC,wastewater metagenome,ILLUMINA,2021-07-13T00:00:00Z,2021-05-15T08:18:00Z,1,HTP_11_3_2020_INF_unenriched,SRP319776,116
SRR14530890,RNA-Seq,202,3311720714,PRJNA729801,SAMN19168002,"MIMS.me,MIGS/MIMS/MIMARKS.wastewater",988250565,UNIVERSITY OF CALIFORNIA RIVERSIDE,2020-11-17,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",wastewater,influent wastewater,Composite wastewater,SRX10875447,USA,North America,USA: California,Illumina NovaSeq 6000,33.925506 N 118.430709 W,HTP_11_17_2020_INF_unenriched,PAIRED,cDNA,METATRANSCRIPTOMIC,wastewater metagenome,ILLUMINA,2021-07-13T00:00:00Z,2021-05-15T08:21:00Z,1,HTP_11_17_2020_INF_unenriched,SRP319776,114
SRR14530889,RNA-Seq,202,2231267154,PRJNA729801,SAMN19168003,"MIMS.me,MIGS/MIMS/MIMARKS.wastewater",664323658,UNIVERSITY OF CALIFORNIA RIVERSIDE,2020-11-24,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",wastewater,influent wastewater,Composite wastewater,SRX10875448,USA,North America,USA: California,Illumina NovaSeq 6000,33.925506 N 118.430709 W,HTP_11_24_2020_INF_unenriched,PAIRED,cDNA,METATRANSCRIPTOMIC,wastewater metagenome,ILLUMINA,2021-07-13T00:00:00Z,2021-05-15T08:18:00Z,1,HTP_11_24_2020_INF_unenriched,SRP319776,115
SRR14530887,RNA-Seq,202,2406391458,PRJNA729801,SAMN19168005,"MIMS.me,MIGS/MIMS/MIMARKS.wastewater",721745873,UNIVERSITY OF CALIFORNIA RIVERSIDE,2020-12-01,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",wastewater,influent wastewater,Composite wastewater,SRX10875450,USA,North America,USA: California,Illumina NovaSeq 6000,33.925506 N 118.430709 W,HTP_12_01_2020_INF_unenriched,PAIRED,cDNA,METATRANSCRIPTOMIC,wastewater metagenome,ILLUMINA,2021-07-13T00:00:00Z,2021-05-15T08:18:00Z,1,HTP_12_01_2020_INF_unenriched,SRP319776,117
SRR14530886,RNA-Seq,202,2196670008,PRJNA729801,SAMN19168006,"MIMS.me,MIGS/MIMS/MIMARKS.wastewater",653213424,UNIVERSITY OF CALIFORNIA RIVERSIDE,2020-12-04,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",wastewater,influent wastewater,Composite wastewater,SRX10875451,USA,North America,USA: California,Illumina NovaSeq 6000,33.925506 N 118.430709 W,HTP_12_04_2020_INF_unenriched,PAIRED,cDNA,METATRANSCRIPTOMIC,wastewater metagenome,ILLUMINA,2021-07-13T00:00:00Z,2021-05-15T08:18:00Z,1,HTP_12_04_2020_INF_unenriched,SRP319776,118
SRR14530885,RNA-Seq,202,2415967066,PRJNA729801,SAMN19168007,"MIMS.me,MIGS/MIMS/MIMARKS.wastewater",723417042,UNIVERSITY OF CALIFORNIA RIVERSIDE,2020-12-15,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",wastewater,influent wastewater,Composite wastewater,SRX10875452,USA,North America,USA: California,Illumina NovaSeq 6000,33.925506 N 118.430709 W,HTP_12_15_2020_INF_unenriched,PAIRED,cDNA,METATRANSCRIPTOMIC,wastewater metagenome,ILLUMINA,2021-07-13T00:00:00Z,2021-05-15T08:19:00Z,1,HTP_12_15_2020_INF_unenriched,SRP319776,119
SRR14530884,RNA-Seq,202,1790028252,PRJNA729801,SAMN19168008,"MIMS.me,MIGS/MIMS/MIMARKS.wastewater",539032224,UNIVERSITY OF CALIFORNIA RIVERSIDE,2020-12-22,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",wastewater,influent wastewater,Composite wastewater,SRX10875453,USA,North America,USA: California,Illumina NovaSeq 6000,33.925506 N 118.430709 W,HTP_12_22_2020_INF_unenriched,PAIRED,cDNA,METATRANSCRIPTOMIC,wastewater metagenome,ILLUMINA,2021-07-13T00:00:00Z,2021-05-15T08:17:00Z,1,HTP_12_22_2020_INF_unenriched,SRP319776,120
SRR14530882,RNA-Seq,202,2323821332,PRJNA729801,SAMN19168009,"MIMS.me,MIGS/MIMS/MIMARKS.wastewater",801816902,UNIVERSITY OF CALIFORNIA RIVERSIDE,2020-12-29,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",wastewater,influent wastewater,Composite wastewater,SRX10875455,USA,North America,USA: California,Illumina NovaSeq 6000,33.925506 N 118.430709 W,HTP_12_29_2020_INF_unenriched,PAIRED,cDNA,METATRANSCRIPTOMIC,wastewater metagenome,ILLUMINA,2021-07-13T00:00:00Z,2021-05-15T08:18:00Z,1,HTP_12_29_2020_INF_unenriched,SRP319776,121
SRR14530891,RNA-Seq,202,1944544314,PRJNA729801,SAMN19168001,"MIMS.me,MIGS/MIMS/MIMARKS.wastewater",601884846,UNIVERSITY OF CALIFORNIA RIVERSIDE,2021-01-03,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",wastewater,influent wastewater,Composite wastewater,SRX10875446,USA,North America,USA: California,Illumina NovaSeq 6000,33.925506 N 118.430709 W,HTP_01_03_2021_INF_unenriched,PAIRED,cDNA,METATRANSCRIPTOMIC,wastewater metagenome,ILLUMINA,2021-07-13T00:00:00Z,2021-05-15T08:18:00Z,1,HTP_01_03_2021_INF_unenriched,SRP319776,113
SRR18341023,RNA-Seq,202,6099820866,PRJNA729801,SAMN26732501,"MIMS.me,MIGS/MIMS/MIMARKS.wastewater",1919211367,UNIVERSITY OF CALIFORNIA: IRVINE,2021-01-05,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",wastewater,influent wastewater,Composite wastewater,SRX14477148,USA,North America,USA: California,Illumina NovaSeq 6000,33.925506 N 118.430709 W,HTP_1_5_21,PAIRED,cDNA,METATRANSCRIPTOMIC,wastewater metagenome,ILLUMINA,2022-08-03T00:00:00Z,2022-03-19T00:16:00Z,1,HTP_1_5_21,SRP319776,
SRR18341022,RNA-Seq,202,6083527142,PRJNA729801,SAMN26732502,"MIMS.me,MIGS/MIMS/MIMARKS.wastewater",1917950451,UNIVERSITY OF CALIFORNIA: IRVINE,2021-01-07,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",wastewater,influent wastewater,Composite wastewater,SRX14477149,USA,North America,USA: California,Illumina NovaSeq 6000,33.925506 N 118.430709 W,HTP_1_7_21,PAIRED,cDNA,METATRANSCRIPTOMIC,wastewater metagenome,ILLUMINA,2022-08-03T00:00:00Z,2022-03-19T05:09:00Z,1,HTP_1_7_21,SRP319776,
SRR18341033,RNA-Seq,202,3257035880,PRJNA729801,SAMN26732492,"MIMS.me,MIGS/MIMS/MIMARKS.wastewater",1022684737,UNIVERSITY OF CALIFORNIA: IRVINE,2021-01-10,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",wastewater,influent wastewater,Composite wastewater,SRX14477138,USA,North America,USA: California,Illumina NovaSeq 6000,33.925506 N 118.430709 W,HTP_1_10_21,PAIRED,cDNA,METATRANSCRIPTOMIC,wastewater metagenome,ILLUMINA,2022-08-03T00:00:00Z,2022-03-18T23:08:00Z,1,HTP_1_10_21,SRP319776,
SRR18341032,RNA-Seq,202,3918312170,PRJNA729801,SAMN26732493,"MIMS.me,MIGS/MIMS/MIMARKS.wastewater",1269870249,UNIVERSITY OF CALIFORNIA: IRVINE,2021-01-12,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",wastewater,influent wastewater,Composite wastewater,SRX14477139,USA,North America,USA: California,Illumina NovaSeq 6000,33.925506 N 118.430709 W,HTP_1_12_21,PAIRED,cDNA,METATRANSCRIPTOMIC,wastewater metagenome,ILLUMINA,2022-08-03T00:00:00Z,2022-03-19T01:54:00Z,1,HTP_1_12_21,SRP319776,
SRR18341031,RNA-Seq,202,7179337146,PRJNA729801,SAMN26732494,"MIMS.me,MIGS/MIMS/MIMARKS.wastewater",2274203305,UNIVERSITY OF CALIFORNIA: IRVINE,2021-01-14,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",wastewater,influent wastewater,Composite wastewater,SRX14477140,USA,North America,USA: California,Illumina NovaSeq 6000,33.925506 N 118.430709 W,HTP_1_14_21,PAIRED,cDNA,METATRANSCRIPTOMIC,wastewater metagenome,ILLUMINA,2022-08-03T00:00:00Z,2022-03-19T00:54:00Z,1,HTP_1_14_21,SRP319776,
SRR18341030,RNA-Seq,202,8509943870,PRJNA729801,SAMN26732495,"MIMS.me,MIGS/MIMS/MIMARKS.wastewater",2718578284,UNIVERSITY OF CALIFORNIA: IRVINE,2021-01-19,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",wastewater,influent wastewater,Composite wastewater,SRX14477141,USA,North America,USA: California,Illumina NovaSeq 6000,33.925506 N 118.430709 W,HTP_1_19_21,PAIRED,cDNA,METATRANSCRIPTOMIC,wastewater metagenome,ILLUMINA,2022-08-03T00:00:00Z,2022-03-19T01:27:00Z,1,HTP_1_19_21,SRP319776,
SRR18341029,RNA-Seq,202,6685563498,PRJNA729801,SAMN26732496,"MIMS.me,MIGS/MIMS/MIMARKS.wastewater",2107323063,UNIVERSITY OF CALIFORNIA: IRVINE,2021-01-21,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",wastewater,influent wastewater,Composite wastewater,SRX14477142,USA,North America,USA: California,Illumina NovaSeq 6000,33.925506 N 118.430709 W,HTP_1_21_21,PAIRED,cDNA,METATRANSCRIPTOMIC,wastewater metagenome,ILLUMINA,2022-08-03T00:00:00Z,2022-03-18T23:22:00Z,1,HTP_1_21_21,SRP319776,
SRR18341027,RNA-Seq,202,2937283818,PRJNA729801,SAMN26732497,"MIMS.me,MIGS/MIMS/MIMARKS.wastewater",952153211,UNIVERSITY OF CALIFORNIA: IRVINE,2021-01-24,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",wastewater,influent wastewater,Composite wastewater,SRX14477144,USA,North America,USA: California,Illumina NovaSeq 6000,33.925506 N 118.430709 W,HTP_1_24_21,PAIRED,cDNA,METATRANSCRIPTOMIC,wastewater metagenome,ILLUMINA,2022-08-03T00:00:00Z,2022-03-19T00:09:00Z,1,HTP_1_24_21,SRP319776,
SRR18341026,RNA-Seq,202,2967162042,PRJNA729801,SAMN26732498,"MIMS.me,MIGS/MIMS/MIMARKS.wastewater",947836621,UNIVERSITY OF CALIFORNIA: IRVINE,2021-01-26,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",wastewater,influent wastewater,Composite wastewater,SRX14477145,USA,North America,USA: California,Illumina NovaSeq 6000,33.925506 N 118.430709 W,HTP_1_26_21,PAIRED,cDNA,METATRANSCRIPTOMIC,wastewater metagenome,ILLUMINA,2022-08-03T00:00:00Z,2022-03-18T23:08:00Z,1,HTP_1_26_21,SRP319776,
SRR18341025,RNA-Seq,202,10409011924,PRJNA729801,SAMN26732499,"MIMS.me,MIGS/MIMS/MIMARKS.wastewater",3348502299,UNIVERSITY OF CALIFORNIA: IRVINE,2021-01-28,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",wastewater,influent wastewater,Composite wastewater,SRX14477146,USA,North America,USA: California,Illumina NovaSeq 6000,33.925506 N 118.430709 W,HTP_1_28_21,PAIRED,cDNA,METATRANSCRIPTOMIC,wastewater metagenome,ILLUMINA,2022-08-03T00:00:00Z,2022-03-19T00:30:00Z,1,HTP_1_28_21,SRP319776,
SRR18341024,RNA-Seq,202,6295791368,PRJNA729801,SAMN26732500,"MIMS.me,MIGS/MIMS/MIMARKS.wastewater",1992099294,UNIVERSITY OF CALIFORNIA: IRVINE,2021-01-31,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",wastewater,influent wastewater,Composite wastewater,SRX14477147,USA,North America,USA: California,Illumina NovaSeq 6000,33.925506 N 118.430709 W,HTP_1_31_21,PAIRED,cDNA,METATRANSCRIPTOMIC,wastewater metagenome,ILLUMINA,2022-08-03T00:00:00Z,2022-03-23T02:33:00Z,1,HTP_1_31_21,SRP319776,
SRR18341016,RNA-Seq,202,4468216972,PRJNA729801,SAMN26732507,"MIMS.me,MIGS/MIMS/MIMARKS.wastewater",1396015385,UNIVERSITY OF CALIFORNIA: IRVINE,2021-02-02,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",wastewater,influent wastewater,Composite wastewater,SRX14477155,USA,North America,USA: California,Illumina NovaSeq 6000,33.925506 N 118.430709 W,HTP_2_2_21,PAIRED,cDNA,METATRANSCRIPTOMIC,wastewater metagenome,ILLUMINA,2022-08-03T00:00:00Z,2022-03-18T22:59:00Z,1,HTP_2_2_21,SRP319776,
SRR18340984,RNA-Seq,202,9205510670,PRJNA729801,SAMN26732511,"MIMS.me,MIGS/MIMS/MIMARKS.wastewater",2911049911,UNIVERSITY OF CALIFORNIA: IRVINE,2021-02-04,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",wastewater,influent wastewater,Composite wastewater,SRX14477187,USA,North America,USA: California,Illumina NovaSeq 6000,33.925506 N 118.430709 W,HTP_2_4_21,PAIRED,cDNA,METATRANSCRIPTOMIC,wastewater metagenome,ILLUMINA,2022-08-03T00:00:00Z,2022-03-18T23:55:00Z,1,HTP_2_4_21,SRP319776,
SRR18340983,RNA-Seq,202,5354811536,PRJNA729801,SAMN26732512,"MIMS.me,MIGS/MIMS/MIMARKS.wastewater",1700294755,UNIVERSITY OF CALIFORNIA: IRVINE,2021-02-07,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",wastewater,influent wastewater,Composite wastewater,SRX14477188,USA,North America,USA: California,Illumina NovaSeq 6000,33.925506 N 118.430709 W,HTP_2_7_21,PAIRED,cDNA,METATRANSCRIPTOMIC,wastewater metagenome,ILLUMINA,2022-08-03T00:00:00Z,2022-03-18T23:58:00Z,1,HTP_2_7_21,SRP319776,
SRR18340982,RNA-Seq,202,5829827262,PRJNA729801,SAMN26732513,"MIMS.me,MIGS/MIMS/MIMARKS.wastewater",1827084704,UNIVERSITY OF CALIFORNIA: IRVINE,2021-02-09,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",wastewater,influent wastewater,Composite wastewater,SRX14477189,USA,North America,USA: California,Illumina NovaSeq 6000,33.925506 N 118.430709 W,HTP_2_9_21,PAIRED,cDNA,METATRANSCRIPTOMIC,wastewater metagenome,ILLUMINA,2022-08-03T00:00:00Z,2022-03-19T05:12:00Z,1,HTP_2_9_21,SRP319776,
SRR18341021,RNA-Seq,202,4913063594,PRJNA729801,SAMN26732503,"MIMS.me,MIGS/MIMS/MIMARKS.wastewater",1579812324,UNIVERSITY OF CALIFORNIA: IRVINE,2021-02-10,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",wastewater,influent wastewater,Composite wastewater,SRX14477150,USA,North America,USA: California,Illumina NovaSeq 6000,33.925506 N 118.430709 W,HTP_2_10_21,PAIRED,cDNA,METATRANSCRIPTOMIC,wastewater metagenome,ILLUMINA,2022-08-03T00:00:00Z,2022-03-18T23:48:00Z,1,HTP_2_10_21,SRP319776,
SRR18341020,RNA-Seq,202,4156230194,PRJNA729801,SAMN26732504,"MIMS.me,MIGS/MIMS/MIMARKS.wastewater",1301884958,UNIVERSITY OF CALIFORNIA: IRVINE,2021-02-15,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",wastewater,influent wastewater,Composite wastewater,SRX14477151,USA,North America,USA: California,Illumina NovaSeq 6000,33.925506 N 118.430709 W,HTP_2_15_21,PAIRED,cDNA,METATRANSCRIPTOMIC,wastewater metagenome,ILLUMINA,2022-08-03T00:00:00Z,2022-03-18T23:40:00Z,1,HTP_2_15_21,SRP319776,
SRR18341019,RNA-Seq,202,4407139444,PRJNA729801,SAMN26732505,"MIMS.me,MIGS/MIMS/MIMARKS.wastewater",1390294772,UNIVERSITY OF CALIFORNIA: IRVINE,2021-02-16,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",wastewater,influent wastewater,Composite wastewater,SRX14477152,USA,North America,USA: California,Illumina NovaSeq 6000,33.925506 N 118.430709 W,HTP_2_16_21,PAIRED,cDNA,METATRANSCRIPTOMIC,wastewater metagenome,ILLUMINA,2022-08-03T00:00:00Z,2022-03-18T22:59:00Z,1,HTP_2_16_21,SRP319776,
SRR18341018,RNA-Seq,202,8516630474,PRJNA729801,SAMN26732506,"MIMS.me,MIGS/MIMS/MIMARKS.wastewater",2729510918,UNIVERSITY OF CALIFORNIA: IRVINE,2021-02-18,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",wastewater,influent wastewater,Composite wastewater,SRX14477153,USA,North America,USA: California,Illumina NovaSeq 6000,33.925506 N 118.430709 W,HTP_2_18_21,PAIRED,cDNA,METATRANSCRIPTOMIC,wastewater metagenome,ILLUMINA,2022-08-03T00:00:00Z,2022-03-19T07:44:00Z,1,HTP_2_18_21,SRP319776,
